Date,City,SO2_daily_avg,Year,Month,Season
2020-08-03,St. John's,0.24166666666666667,2020,8,Summer
2020-08-04,St. John's,0.20000000000000004,2020,8,Summer
2020-08-05,St. John's,0.2208333333333333,2020,8,Summer
2020-08-06,St. John's,0.18333333333333335,2020,8,Summer
2020-08-07,St. John's,0.2041666666666667,2020,8,Summer
2020-08-08,St. John's,0.12916666666666668,2020,8,Summer
2020-08-09,St. John's,0.2333333333333333,2020,8,Summer
2020-08-10,St. John's,0.27499999999999997,2020,8,Summer
2020-08-11,St. John's,0.1625,2020,8,Summer
2020-08-12,St. John's,0.15,2020,8,Summer
2020-08-13,St. John's,0.1625,2020,8,Summer
2020-08-14,St. John's,0.125,2020,8,Summer
2020-08-15,St. John's,0.04583333333333334,2020,8,Summer
2020-08-16,St. John's,0.22916666666666666,2020,8,Summer
2020-08-17,St. John's,0.3125,2020,8,Summer
2020-08-18,St. John's,0.18333333333333335,2020,8,Summer
2020-08-19,St. John's,0.28750000000000003,2020,8,Summer
2020-08-20,St. John's,0.20000000000000004,2020,8,Summer
2020-08-21,St. John's,0.12083333333333335,2020,8,Summer
2020-08-22,St. John's,0.075,2020,8,Summer
2020-08-23,St. John's,0.10000000000000002,2020,8,Summer
2020-08-24,St. John's,0.14583333333333334,2020,8,Summer
2020-08-25,St. John's,0.3541666666666667,2020,8,Summer
2020-08-26,St. John's,0.19166666666666665,2020,8,Summer
2020-08-27,St. John's,0.24583333333333335,2020,8,Summer
2020-08-28,St. John's,0.1625,2020,8,Summer
2020-08-29,St. John's,0.07083333333333335,2020,8,Summer
2020-08-30,St. John's,0.029166666666666664,2020,8,Summer
2020-08-31,St. John's,0.17916666666666667,2020,8,Summer
2020-09-01,St. John's,0.09583333333333334,2020,9,Fall
2020-09-02,St. John's,0.16666666666666666,2020,9,Fall
2020-09-03,St. John's,0.09166666666666667,2020,9,Fall
2020-09-04,St. John's,0.08333333333333333,2020,9,Fall
2020-09-05,St. John's,0.09166666666666667,2020,9,Fall
2020-09-06,St. John's,0.13333333333333333,2020,9,Fall
2020-09-07,St. John's,0.17500000000000002,2020,9,Fall
2020-09-08,St. John's,0.10833333333333334,2020,9,Fall
2020-09-09,St. John's,0.1125,2020,9,Fall
2020-09-10,St. John's,0.18333333333333335,2020,9,Fall
2020-09-11,St. John's,0.10416666666666667,2020,9,Fall
2020-09-12,St. John's,0.07916666666666666,2020,9,Fall
2020-09-13,St. John's,0.05833333333333334,2020,9,Fall
2020-09-14,St. John's,0.14583333333333334,2020,9,Fall
2020-09-15,St. John's,0.1958333333333334,2020,9,Fall
2020-09-16,St. John's,0.22083333333333335,2020,9,Fall
2020-09-17,St. John's,0.07500000000000001,2020,9,Fall
2020-09-18,St. John's,0.13333333333333333,2020,9,Fall
2020-09-19,St. John's,0.17500000000000002,2020,9,Fall
2020-09-20,St. John's,0.02916666666666667,2020,9,Fall
2020-09-21,St. John's,0.09166666666666667,2020,9,Fall
2020-09-22,St. John's,0.2541666666666667,2020,9,Fall
2020-09-23,St. John's,0.19166666666666665,2020,9,Fall
2020-09-24,St. John's,0.125,2020,9,Fall
2020-09-25,St. John's,0.14583333333333334,2020,9,Fall
2020-09-26,St. John's,0.07916666666666668,2020,9,Fall
2020-09-27,St. John's,0.05000000000000001,2020,9,Fall
2020-09-28,St. John's,0.11666666666666665,2020,9,Fall
2020-09-29,St. John's,0.07083333333333333,2020,9,Fall
2020-09-30,St. John's,0.12916666666666668,2020,9,Fall
2020-10-01,St. John's,0.1375,2020,10,Fall
2020-10-02,St. John's,0.22000000000000003,2020,10,Fall
2020-10-03,St. John's,0.1708333333333333,2020,10,Fall
2020-10-04,St. John's,0.025000000000000005,2020,10,Fall
2020-10-05,St. John's,0.10416666666666667,2020,10,Fall
2020-10-06,St. John's,0.14583333333333334,2020,10,Fall
2020-10-07,St. John's,0.12083333333333335,2020,10,Fall
2020-10-08,St. John's,0.17500000000000004,2020,10,Fall
2020-10-09,St. John's,0.13333333333333333,2020,10,Fall
2020-10-10,St. John's,0.09583333333333333,2020,10,Fall
2020-10-11,St. John's,0.05833333333333334,2020,10,Fall
2020-10-12,St. John's,0.09999999999999999,2020,10,Fall
2020-10-13,St. John's,0.2708333333333333,2020,10,Fall
2020-10-14,St. John's,0.2625,2020,10,Fall
2020-10-15,St. John's,0.10000000000000002,2020,10,Fall
2020-10-16,St. John's,0.2833333333333334,2020,10,Fall
2020-10-17,St. John's,0.17500000000000002,2020,10,Fall
2020-10-18,St. John's,0.025000000000000005,2020,10,Fall
2020-10-19,St. John's,0.07083333333333335,2020,10,Fall
2020-10-20,St. John's,0.08333333333333333,2020,10,Fall
2020-10-21,St. John's,0.09166666666666667,2020,10,Fall
2020-10-22,St. John's,0.06666666666666667,2020,10,Fall
2020-10-23,St. John's,0.17916666666666667,2020,10,Fall
2020-10-24,St. John's,0.3499999999999999,2020,10,Fall
2020-10-25,St. John's,0.2333333333333333,2020,10,Fall
2020-10-26,St. John's,0.20000000000000004,2020,10,Fall
2020-10-27,St. John's,0.20416666666666664,2020,10,Fall
2020-10-28,St. John's,0.05000000000000001,2020,10,Fall
2020-10-29,St. John's,0.5166666666666667,2020,10,Fall
2020-10-30,St. John's,0.19583333333333333,2020,10,Fall
2020-10-31,St. John's,0.1125,2020,10,Fall
2020-11-01,St. John's,0.13333333333333333,2020,11,Fall
2020-11-02,St. John's,0.10000000000000002,2020,11,Fall
2020-11-03,St. John's,0.12916666666666668,2020,11,Fall
2020-11-04,St. John's,0.24583333333333335,2020,11,Fall
2020-11-05,St. John's,0.31249999999999994,2020,11,Fall
2020-11-06,St. John's,0.04583333333333334,2020,11,Fall
2020-11-07,St. John's,0.20833333333333334,2020,11,Fall
2020-11-08,St. John's,0.22083333333333333,2020,11,Fall
2020-11-09,St. John's,0.25,2020,11,Fall
2020-11-10,St. John's,0.125,2020,11,Fall
2020-11-11,St. John's,0.11666666666666665,2020,11,Fall
2020-11-12,St. John's,0.08333333333333333,2020,11,Fall
2020-11-13,St. John's,0.26666666666666666,2020,11,Fall
2020-11-14,St. John's,0.12916666666666668,2020,11,Fall
2020-11-15,St. John's,0.15,2020,11,Fall
2020-11-16,St. John's,0.17916666666666667,2020,11,Fall
2020-11-17,St. John's,0.3375000000000001,2020,11,Fall
2020-11-18,St. John's,0.2125,2020,11,Fall
2020-11-19,St. John's,0.22083333333333333,2020,11,Fall
2020-11-20,St. John's,0.2583333333333333,2020,11,Fall
2020-11-21,St. John's,0.13333333333333333,2020,11,Fall
2020-11-22,St. John's,0.1625,2020,11,Fall
2020-11-23,St. John's,1.0666666666666667,2020,11,Fall
2020-11-24,St. John's,0.36250000000000004,2020,11,Fall
2020-11-25,St. John's,0.22083333333333335,2020,11,Fall
2020-11-26,St. John's,0.14166666666666666,2020,11,Fall
2020-11-27,St. John's,0.09583333333333333,2020,11,Fall
2020-11-28,St. John's,0.13333333333333333,2020,11,Fall
2020-11-29,St. John's,0.2625,2020,11,Fall
2020-11-30,St. John's,0.23750000000000002,2020,11,Fall
2020-12-01,St. John's,0.3125,2020,12,Winter
2020-12-02,St. John's,0.10000000000000002,2020,12,Winter
2020-12-03,St. John's,0.12083333333333335,2020,12,Winter
2020-12-04,St. John's,0.15000000000000002,2020,12,Winter
2020-12-05,St. John's,0.08750000000000001,2020,12,Winter
2020-12-06,St. John's,0.1416666666666667,2020,12,Winter
2020-12-07,St. John's,0.2625,2020,12,Winter
2020-12-08,St. John's,0.2125,2020,12,Winter
2020-12-09,St. John's,0.18333333333333335,2020,12,Winter
2020-12-10,St. John's,0.08750000000000001,2020,12,Winter
2020-12-11,St. John's,0.10416666666666667,2020,12,Winter
2020-12-12,St. John's,0.08333333333333333,2020,12,Winter
2020-12-13,St. John's,0.054166666666666675,2020,12,Winter
2020-12-14,St. John's,0.10000000000000002,2020,12,Winter
2020-12-15,St. John's,0.10833333333333334,2020,12,Winter
2020-12-16,St. John's,0.07083333333333335,2020,12,Winter
2020-12-17,St. John's,0.05416666666666667,2020,12,Winter
2020-12-18,St. John's,0.05833333333333334,2020,12,Winter
2020-12-19,St. John's,0.025000000000000005,2020,12,Winter
2020-12-20,St. John's,0.05833333333333333,2020,12,Winter
2020-12-21,St. John's,0.3541666666666667,2020,12,Winter
2020-12-22,St. John's,0.10833333333333335,2020,12,Winter
2020-12-23,St. John's,0.125,2020,12,Winter
2020-12-24,St. John's,0.19166666666666665,2020,12,Winter
2020-12-25,St. John's,0.07083333333333335,2020,12,Winter
2020-12-26,St. John's,0.05416666666666667,2020,12,Winter
2020-12-27,St. John's,0.075,2020,12,Winter
2020-12-28,St. John's,0.26249999999999996,2020,12,Winter
2020-12-29,St. John's,0.7625000000000002,2020,12,Winter
2020-12-30,St. John's,0.2875,2020,12,Winter
2020-12-31,St. John's,0.1625,2020,12,Winter
2020-01-01,Mount Pearl,0.9958333333333332,2020,1,Winter
2020-01-02,Mount Pearl,1.0583333333333333,2020,1,Winter
2020-01-03,Mount Pearl,1.075,2020,1,Winter
2020-01-04,Mount Pearl,1.1208333333333333,2020,1,Winter
2020-01-05,Mount Pearl,1.0916666666666668,2020,1,Winter
2020-01-06,Mount Pearl,1.0791666666666666,2020,1,Winter
2020-01-07,Mount Pearl,1.3083333333333333,2020,1,Winter
2020-01-08,Mount Pearl,0.9916666666666666,2020,1,Winter
2020-01-09,Mount Pearl,1.2375,2020,1,Winter
2020-01-10,Mount Pearl,0.9708333333333332,2020,1,Winter
2020-01-11,Mount Pearl,1.0333333333333334,2020,1,Winter
